gender,race/ethnicity,lunch,math score,reading score
female,group B,standard,72,72
female,group C,standard,69,90
female,group B,standard,90,95
male,group A,free/reduced,47,57
male,group C,standard,76,78
female,group B,standard,71,83
female,group B,standard,88,95
male,group B,free/reduced,40,43
male,group D,free/reduced,64,64
female,group B,free/reduced,38,60
male,group C,standard,58,54
male,group D,standard,40,52
female,group B,standard,65,81
male,group A,standard,78,72
female,group A,standard,50,53
female,group C,standard,69,75
male,group C,standard,88,89
female,group B,free/reduced,18,32
male,group C,free/reduced,46,42
female,group C,free/reduced,54,58
male,group D,standard,66,69
female,group B,free/reduced,65,75
male,group D,standard,44,54
female,group C,standard,69,73
male,group D,free/reduced,74,71
male,group A,free/reduced,73,74
male,group B,standard,69,54
female,group C,standard,67,69
male,group C,standard,70,70
female,group D,standard,62,70
female,group D,standard,69,74
female,group B,standard,63,65
female,group E,free/reduced,56,72
male,group D,standard,40,42
male,group E,standard,97,87
male,group E,standard,81,81
female,group D,standard,74,81
female,group D,free/reduced,50,64
female,group D,free/reduced,75,90
male,group B,free/reduced,57,56
male,group C,free/reduced,55,61
female,group C,standard,58,73
female,group B,standard,53,58
male,group B,free/reduced,59,65
female,group E,free/reduced,50,56
male,group B,standard,65,54
female,group A,standard,55,65
female,group C,standard,66,71
female,group D,free/reduced,57,74
male,group C,standard,82,84
male,group E,standard,53,55
male,group E,free/reduced,77,69
male,group C,standard,53,44
male,group D,standard,88,78
female,group C,free/reduced,71,84
female,group C,free/reduced,33,41
female,group E,standard,82,85
male,group D,standard,52,55
male,group D,standard,58,59
female,group C,free/reduced,0,17
male,group E,free/reduced,79,74
male,group A,free/reduced,39,39
male,group A,free/reduced,62,61
female,group C,standard,69,80
female,group D,standard,59,58
male,group B,standard,67,64
male,group D,free/reduced,45,37
female,group C,standard,60,72
male,group B,free/reduced,61,58
female,group C,standard,39,64
female,group D,free/reduced,58,63
male,group D,standard,63,55
female,group A,free/reduced,41,51
male,group C,free/reduced,61,57
male,group C,standard,49,49
male,group B,free/reduced,44,41
male,group E,standard,30,26
male,group A,standard,80,78
female,group D,standard,61,74
female,group E,standard,62,68
female,group B,standard,47,49
male,group B,free/reduced,49,45
male,group A,free/reduced,50,47
male,group E,standard,72,64
male,group D,free/reduced,42,39
female,group C,standard,73,80
female,group C,free/reduced,76,83
female,group D,standard,71,71
female,group A,standard,58,70
female,group D,standard,73,86
female,group C,standard,65,72
male,group C,free/reduced,27,34
male,group C,standard,71,79
male,group C,free/reduced,43,45
female,group B,standard,79,86
male,group C,free/reduced,78,81
male,group B,standard,65,66
female,group E,standard,63,72
female,group D,free/reduced,58,67
female,group D,standard,65,67
male,group B,standard,79,67
male,group D,standard,68,74
female,group D,standard,85,91
male,group B,standard,60,44
male,group C,standard,98,86
female,group C,standard,58,67
female,group D,standard,87,100
male,group E,standard,66,63
female,group B,free/reduced,52,76
female,group B,standard,70,64
female,group D,free/reduced,77,89
male,group C,standard,62,55
male,group A,standard,54,53
female,group D,standard,51,58
female,group E,standard,99,100
male,group C,standard,84,77
female,group B,free/reduced,75,85
female,group D,standard,78,82
female,group D,standard,51,63
female,group C,standard,55,69
female,group C,standard,79,92
male,group B,standard,91,89
female,group C,standard,88,93
male,group D,free/reduced,63,57
male,group E,standard,83,80
female,group B,standard,87,95
male,group B,standard,72,68
male,group D,standard,65,77
male,group D,standard,82,82
female,group A,standard,51,49
male,group D,standard,89,84
male,group C,free/reduced,53,37
male,group E,free/reduced,87,74
female,group C,standard,75,81
male,group D,free/reduced,74,79
male,group C,standard,58,55
male,group B,standard,51,54
male,group E,standard,70,55
female,group C,standard,59,66
male,group D,standard,71,61
female,group D,standard,76,72
female,group C,free/reduced,59,62
female,group E,free/reduced,42,55
male,group A,standard,57,43
male,group D,standard,88,73
female,group C,free/reduced,22,39
male,group B,standard,88,84
male,group C,free/reduced,73,68
female,group D,standard,68,75
male,group E,free/reduced,100,100
male,group A,standard,62,67
male,group A,standard,77,67
female,group B,standard,59,70
male,group D,standard,54,49
male,group D,standard,62,67
female,group C,standard,70,89
female,group E,free/reduced,66,74
male,group B,free/reduced,60,60
female,group B,standard,61,86
male,group D,free/reduced,66,62
male,group B,free/reduced,82,78
female,group E,free/reduced,75,88
male,group B,free/reduced,49,53
male,group C,standard,52,53
female,group E,standard,81,92
female,group C,standard,96,100
male,group C,free/reduced,53,51
female,group B,free/reduced,58,76
female,group B,standard,68,83
female,group C,free/reduced,67,75
male,group A,standard,72,73
male,group E,standard,94,88
female,group D,standard,79,86
female,group C,standard,63,67
female,group C,free/reduced,43,51
female,group C,standard,81,91
female,group B,free/reduced,46,54
female,group C,standard,71,77
female,group B,free/reduced,52,70
female,group D,standard,97,100
male,group C,free/reduced,62,68
female,group C,free/reduced,46,64
female,group E,standard,50,50
female,group D,standard,65,69
male,group C,free/reduced,45,52
male,group C,free/reduced,65,67
male,group E,standard,80,76
male,group D,standard,62,66
male,group B,free/reduced,48,52
female,group C,standard,77,88
female,group E,standard,66,65
male,group D,standard,76,83
female,group B,standard,62,64
male,group D,standard,77,62
female,group C,standard,69,84
male,group D,standard,61,55
male,group C,free/reduced,59,69
male,group E,free/reduced,55,56
female,group B,free/reduced,45,53
female,group B,free/reduced,78,79
female,group C,standard,67,84
female,group D,free/reduced,65,81
male,group C,standard,69,77
female,group B,standard,57,69
male,group C,standard,59,41
male,group D,standard,74,71
male,group E,standard,82,62
male,group E,standard,81,80
female,group B,free/reduced,74,81
female,group B,free/reduced,58,61
male,group D,free/reduced,80,79
male,group C,free/reduced,35,28
female,group C,free/reduced,42,62
male,group C,free/reduced,60,51
male,group E,standard,87,91
male,group B,standard,84,83
female,group E,free/reduced,83,86
female,group C,free/reduced,34,42
